_key,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80+
Afghanistan,11088731,9821561,7035871,4534646,2963460,1840199,1057497,480455,105925
Albania,333832,361777,472678,390771,323020,386091,330244,194668,84716
Algeria,9677492,6731745,6573711,7275234,5448620,3800054,2530543,1237832,575811
Angola,10899167,7881777,5306039,3699729,2412736,1464604,785896,331730,84594
Antigua and Barbuda,14582,13868,14895,14095,13860,12832,8042,4101,1654
Argentina,7446465,7136712,6997584,6441412,5727746,4424939,3528743,2300637,1191536
Armenia,418860,368930,408926,503954,353090,362654,328401,126744,91684
Aruba,11758,14010,14980,11241,14271,17207,13753,6956,2590
Australia,3308972,3130480,3375453,3718346,3306061,3107734,2651187,1846377,1055274
Austria,874182,876207,1115378,1243414,1178265,1407001,1033318,790436,488197
Azerbaijan,1686038,1335455,1608982,1766690,1280804,1281076,804312,242762,133058
Bahamas,53654,63795,66571,55456,56498,49219,29427,13644,4980
Bahrain,218134,181855,306667,507735,256720,140231,66573,17815,5845
Bangladesh,28972611,30674421,29765032,26511633,20651269,15005706,7296839,4095813,1716059
Barbados,30617,36514,37578,37124,39068,39936,33573,20154,12811
Belarus,1143840,928884,1077804,1530347,1285399,1345792,1243251,525562,368444
Belgium,1302703,1312253,1386087,1504000,1518439,1598741,1369875,939415,658110
Belize,78107,77850,75822,59711,43959,31811,17817,8310,4240
Benin,3596952,2779488,2061769,1436440,981831,650680,379184,184835,52021
Bhutan,125825,135992,153315,138679,89605,59011,36910,22235,10036
Bolivia (Plurinational State of),2364587,2297693,2039536,1639098,1238341,883592,615318,391940,202916
Bosnia and Herzegovina,295215,346276,403273,458386,447738,500181,463795,242499,123456
Botswana,539004,472033,402508,365289,261017,146580,104252,48560,12384
Brazil,29076912,31160447,34104644,34476764,29462008,24421199,16896864,8801551,4159028
Brunei Darussalam,66355,65082,69697,76569,68004,50218,28512,9570,3471
Bulgaria,649382,685881,689917,957591,1061986,944703,922593,710368,326024
Burkina Faso,6552186,5029543,3508067,2428031,1587132,977489,538877,234236,47712
Burundi,3872449,2725292,2029583,1539545,747634,491973,339630,112127,32551
Cabo Verde,105077,99937,97847,98288,64905,47913,26368,9054,6598
Cambodia,3530588,3100069,3117605,2889268,1429088,1387484,816774,352443,95646
Cameroon,7846025,6176460,4551789,3399844,2141843,1288476,733298,332733,75395
Canada,3970918,3971318,5096615,5278663,4846667,5182430,4712746,3018677,1664120
Central African Republic,1435610,1264610,839989,501334,339531,232597,139061,61505,15530
Chad,5452555,4038729,2781016,1769644,1082834,654647,417351,180661,48427
Channel Islands,17565,17778,21767,23888,24915,26180,20014,13295,8461
Chile,2428078,2493875,2995538,2945403,2578406,2352271,1791785,993127,537718
China,170667621,166604608,185147173,228830425,216111764,222185873,151663904,71494306,26618102
"China, Hong Kong Special Administrative Region",664195,552658,867629,1122165,1129131,1207906,1048879,525082,379336
"China, Macao Special Administrative Region",68816,46834,88333,129800,93400,99614,78993,29881,13664
Colombia,7414157,8119877,8847062,7810299,6450787,5543982,3771360,1979762,945605
Comoros,237638,191272,150847,117375,77037,50890,29657,11660,3225
Congo,1592333,1257962,874259,680079,535815,327893,164736,69397,15613
Costa Rica,705597,718839,824456,825655,650563,602394,423012,230865,112737
Croatia,385776,408108,472201,539290,557001,581382,565376,361956,234177
Cuba,1199375,1246736,1421019,1523032,1561981,1967294,1174022,804207,428950
Curaçao,19332,21569,19539,18724,20279,24425,20705,13003,6517
Cyprus,132391,141658,191801,188388,166627,147538,120401,78681,39873
Czechia,1113645,1061333,1105336,1478211,1798356,1351269,1324617,1031099,445115
Côte d’Ivoire,7750285,6104859,4660993,3172218,2117549,1337227,822065,341744,71333
Democratic People's Republic of Korea,3430376,3561227,3925716,3641896,3714317,3622786,2134680,1303957,443861
Democratic Republic of the Congo,29487305,21000019,14169239,9762333,6605529,4347003,2585842,1268687,335446
Denmark,606028,675946,775962,672290,738209,810126,654530,586139,272972
Djibouti,197110,179320,177326,162418,120923,78074,44336,22330,6163
Dominican Republic,1999349,1935877,1854317,1564383,1274489,1014335,682138,341500,181522
Ecuador,3277730,3115981,3036186,2592840,2088240,1591141,1087740,570125,283071
Egypt,25028540,18385431,16511130,15198348,10948603,7844894,5122656,2530981,763821
El Salvador,1146823,1165823,1215815,882443,725144,568072,406296,248393,127396
Equatorial Guinea,371662,265295,286389,248982,115361,62216,34879,14719,3482
Eritrea,971768,860627,572233,460764,280838,171949,128327,77079,22836
Estonia,143661,137487,145554,193631,184936,165282,169473,107430,79081
Eswatini,286620,277020,212889,161329,104399,51716,36524,22581,7086
Ethiopia,32037548,26828994,21439043,13792878,9038652,5704067,3624557,1929368,568479
Fiji,177143,158135,141943,134953,106524,91436,57120,23633,5558
Finland,568681,606659,672353,706581,659560,720555,712327,582988,311016
France,7527473,7883476,7371030,8011050,8325670,8635055,7764785,5727704,4027268
French Guiana,66122,57555,46109,38719,36992,26711,17226,7221,2027
French Polynesia,39637,44133,40379,43366,39589,35650,23042,10823,4289
Gabon,600005,422773,367412,350071,232167,134150,71303,36691,11162
Gambia,762307,556857,429180,283130,174068,115915,59281,30007,5923
Georgia,553163,471056,500696,565077,517944,523623,459856,248784,148968
Germany,7880902,7930616,9377359,10872019,10243351,13488393,10644140,7471414,5875748
Ghana,8057871,6616719,5398591,4190417,3031249,2134980,1091069,456786,95258
Greece,881128,1068855,1057214,1336517,1574408,1505692,1257161,956084,785994
Grenada,18132,16137,18288,18211,12874,12146,9573,4789,2373
Guadeloupe,44992,58514,46875,33762,49307,62202,50569,32942,20961
Guam,26981,27159,27031,21837,19935,20162,14330,7777,3563
Guatemala,4047466,3871605,3413158,2532063,1701991,1053821,718853,382505,194106
Guinea,3965625,3199454,2365739,1470866,898439,614523,408149,171250,38750
Guinea-Bissau,582349,450031,342383,254507,156574,92190,60417,24637,4913
Guyana,147626,145351,145302,93113,90525,79336,51355,22936,11008
Haiti,2500777,2346528,2044459,1731657,1106487,789624,523931,260217,98848
Honduras,2005992,2064637,1905416,1470935,1047736,680012,420079,205312,104488
Hungary,908567,969206,1151691,1257140,1588213,1201387,1306434,846578,431135
Iceland,43070,44710,47796,46869,42966,42112,37536,23413,12771
India,234861633,252201517,239902073,215636276,169660176,128132229,87150813,39175398,13284270
Indonesia,47956444,46303002,43571426,41166623,37846723,29155099,17531210,7574475,2418613
Iran (Islamic Republic of),14565855,11747928,12342906,16739444,11655616,8295330,5396906,2354607,894357
Iraq,10610228,8710756,7165589,5403684,3936617,2341151,1292393,573718,188357
Ireland,671943,668746,567336,695926,763226,600934,480783,330663,158229
Israel,1671094,1405063,1196974,1122245,1040178,795495,703645,459660,261181
Italy,4994996,5733447,6103437,6998434,9022004,9567192,7484860,6028907,4528548
Jamaica,464791,466600,515497,443384,357431,320532,214542,119523,58867
Japan,10179968,11267171,12147325,14455415,18473078,16541516,15875236,16185375,11351377
Jordan,2212563,2179854,1802535,1490607,1141344,755593,366276,190748,63614
Kazakhstan,3868009,2720923,2573190,2993496,2286423,2039442,1438908,552508,303808
Kenya,14013908,12746880,9594275,7470149,4903045,2805603,1518824,574335,144277
Kiribati,29464,23634,20524,16606,11169,9988,5143,2331,590
Kuwait,608328,533225,444882,878557,965368,561299,220263,48552,10095
Kyrgyzstan,1529449,1100700,1082940,1014707,686437,581436,363825,111215,53484
Lao People's Democratic Republic,1566742,1466251,1362624,1086530,772683,526580,317973,136165,40012
Latvia,207770,188723,188221,263219,253889,264241,250143,162705,107287
Lebanon,1152160,1134997,1176573,1009647,862746,724776,447766,211573,105207
Lesotho,478747,428822,395193,327280,210253,140769,96810,48309,16066
Liberia,1418817,1175027,840855,629808,444196,283827,168470,76455,20226
Libya,1285422,1185747,1095417,1163468,1049198,617153,284261,138926,51700
Lithuania,300673,242840,316879,337567,355907,420559,352811,223282,171771
Luxembourg,65905,65903,85535,98316,94599,90857,62121,37874,24867
Madagascar,7762934,6342928,4898736,3370908,2387857,1539765,915207,359863,112819
Malawi,5662517,4738054,3377519,2286024,1436743,846147,480251,244240,58457
Malaysia,5143191,5115769,5770367,5651218,3990530,3146037,2151364,1025182,372341
Maldives,72820,59438,139684,137607,64647,35317,18164,8467,4400
Mali,6760318,5009462,3203821,2160455,1485960,849115,501293,231083,49326
Malta,43103,40926,55214,65354,59448,53214,57678,45166,21440
Martinique,35951,47121,41372,34103,44188,62795,52466,33674,23595
Mauritania,1307828,1007554,787903,619780,422633,267150,151072,67185,18553
Mauritius,132887,175164,196809,175108,182089,175349,137990,69212,27160
Mayotte,71475,64566,43626,32985,27349,16167,9373,4999,2275
Mexico,22169248,22350465,21735593,18880028,16547760,12757973,8264954,4188714,2038018
Micronesia (Federated States of),24050,23299,22347,15087,11429,9786,6733,1930,362
Mongolia,737476,500441,500018,564279,423046,314050,158364,59891,20725
Montenegro,73945,78536,84197,88348,83921,80322,76947,40438,21412
Morocco,6752613,6097197,5883282,5606357,4452433,3743784,2735019,1197076,442799
Mozambique,9717781,7595457,5294496,3588739,2289290,1400167,843662,420844,104999
Myanmar,9021262,9916644,9163079,8073003,7219972,5573219,3603964,1423032,415625
Namibia,654524,526434,472709,356845,237555,150335,87459,41131,13913
Nepal,5462982,6120130,5886374,3792740,3045655,2307701,1488078,811531,221617
Netherlands,1752759,1953692,2097478,2097533,2151439,2524073,2129499,1591523,836876
New Caledonia,41312,43203,43195,41492,40824,34952,22796,13302,4422
New Zealand,615286,624953,671233,619065,591875,628690,522312,361834,186985
Nicaragua,1317147,1240161,1165998,1055451,763037,507320,348753,150503,76184
Niger,8758024,5901126,3717358,2259019,1528697,1046847,644750,295959,54863
Nigeria,63852440,47703190,33177419,24368050,17037463,10700169,6258527,2623704,418627
Norway,614323,643032,726383,738722,724932,712508,586156,446446,228739
Oman,832571,530302,1085546,1439821,684970,315603,142788,53058,21967
Pakistan,53462231,45427436,39930365,30816025,21248749,15122610,8902414,4558931,1423578
Panama,773776,726611,678255,618598,556394,432978,282630,157808,87717
Papua New Guinea,2150349,1917879,1554186,1220537,938383,629120,372086,136653,27831
Paraguay,1383914,1336278,1321044,1109127,727641,548361,402162,213726,90284
Peru,5445401,5134606,5375787,5231161,4346665,3313880,2276639,1255406,592307
Philippines,22014291,21369694,19584112,15501925,12311228,9366918,5878871,2639622,914417
Poland,3784870,3709138,4431561,6004923,5535441,4563170,5174147,2900526,1742835
Portugal,841075,1015167,1073698,1215310,1575910,1481008,1293823,1018315,682403
Puerto Rico,240324,394671,288754,331516,399245,414187,361026,273683,157447
Qatar,270534,228399,717369,846180,461797,254159,81798,16725,4092
Republic of Korea,4153813,4753259,6716295,7079840,8218845,8476698,6453706,3560645,1856084
Republic of Moldova,424059,419285,570832,773875,562809,521014,488289,184990,88810
Romania,1905045,2075305,2086267,2585899,3026469,2569160,2535949,1530270,923327
Russian Federation,18622607,15256035,15607785,24468554,20375320,18897667,18501370,8549716,5655408
Rwanda,3561022,2905796,2211046,1812553,1070096,728451,445152,174816,43285
Réunion,132395,138862,118273,99451,117324,125415,90557,47535,25500
Saint Lucia,21813,24336,32816,28448,25516,23375,14556,8355,4412
Saint Vincent and the Grenadines,15945,17425,17503,15712,14485,13587,9176,4503,2604
Samoa,51121,42003,31297,22010,19559,16472,9961,4578,1413
Sao Tome and Principe,62410,54109,33623,26630,18680,12781,7083,2763,1080
Saudi Arabia,5956215,4860281,5354763,6980363,6408790,3216573,1373521,493856,169509
Senegal,5032581,3863701,2823536,2051292,1331829,834697,505761,239181,61349
Serbia,855818,999733,1102466,1214888,1229894,1121507,1142469,729682,340914
Seychelles,15935,13867,13431,14488,14873,12978,7911,3205,1659
Sierra Leone,2225885,1867195,1405514,1017051,672892,419133,234027,108809,26477
Singapore,479039,505791,833056,896616,964875,946223,799325,289630,135787
Slovakia,566590,545493,655787,847604,861400,709218,695209,398709,179632
Slovenia,210171,196378,205492,283648,305327,301204,284942,177497,114279
Solomon Islands,196169,148827,111830,82051,68670,40695,22979,11993,3670
Somalia,5215365,3937588,2693878,1534402,1053897,733973,462792,210106,51221
South Africa,11585606,10409174,10141490,10155325,7043274,4911530,3164440,1476055,421796
South Sudan,3245684,2581903,1962948,1334152,896838,595522,344938,182625,49115
Spain,4234486,4736076,4617599,5901992,7938499,7046327,5340654,4015304,2923841
Sri Lanka,3350035,3386220,2901858,2820020,2881105,2554817,2013196,1146337,359661
State of Palestine,1364529,1109494,965726,664295,448138,297319,151853,77833,22227
Sudan,12128803,10123658,7627155,5203245,3727317,2552951,1535958,733051,217121
Suriname,104833,102229,95774,82789,72724,64826,36928,18682,7847
Sweden,1193952,1127126,1276929,1320296,1264123,1296645,1093869,994243,532082
Switzerland,884945,834866,1039727,1219227,1166590,1320623,977436,751994,459214
Syrian Arab Republic,3635906,3325125,3099981,2907195,1928900,1285347,822366,355547,140291
Taiwan Province of China,2052885,2188808,3120353,3548586,3787845,3659220,3101016,1488802,869260
Tajikistan,2577608,1788370,1648520,1390332,882400,700892,387890,117606,44027
Thailand,7439833,8492312,9630311,9229726,10914254,10681391,7624358,3866567,1921226
The former Yugoslav Republic of Macedonia,227550,233451,282982,325975,299904,282831,244647,133880,52154
Timor-Leste,331877,306717,244908,159027,100789,88473,50144,28916,7594
Togo,2340180,1914993,1375262,1064553,744517,450710,255935,111491,21083
Tonga,24640,23525,17138,12181,10289,8701,5304,2791,1126
Trinidad and Tobago,184450,185807,183001,242864,191443,175059,135895,73653,27316
Tunisia,2017758,1639937,1725345,1914066,1572474,1361507,962594,424105,200832
Turkey,13419270,13595150,13174164,12774732,11446581,8908423,6192391,3353577,1474778
Turkmenistan,1332932,1008742,1009792,957887,697821,535461,334447,103460,50658
Uganda,14855951,11449426,7872675,5101102,3133402,1852437,974327,411999,89688
Ukraine,4589511,4383518,4898491,7208959,6406401,5906740,5539857,2983432,1816853
United Arab Emirates,1011712,842993,2149345,3169316,1608106,797911,242705,55883,12431
United Kingdom of Great Britain and Northern Ireland,8044056,7642475,8558707,9295025,8604251,9173467,7286778,5830636,3450616
United Republic of Tanzania,18362315,14089046,9846249,7161926,4820729,2926636,1622801,741234,163282
United States Virgin Islands,12866,14018,12732,9733,11766,14450,14020,10901,3939
United States of America,39721484,42332393,46094077,44668271,40348398,42120077,38488173,24082598,13147180
Uruguay,473071,478929,511559,461146,455021,391074,327921,220267,154741
Uzbekistan,6713724,5460857,5946988,5577195,3930502,3068759,1939630,572151,259397
Vanuatu,80884,66925,50769,41001,29192,20541,11438,4837,1558
Venezuela (Bolivarian Republic of),5094601,5158570,4130338,4027919,3564976,3014982,2042554,989858,412141
Viet Nam,15478572,13599041,15389495,16200926,13572964,11109965,7342685,2778470,1866461
Western Sahara,112592,98369,104987,108717,82796,51955,28373,7614,1936
Yemen,8033406,6750274,5732747,4140438,2362805,1422834,879448,403471,100540
Zambia,5663541,4550182,3180383,2185196,1413887,761262,403835,179963,45706
Zimbabwe,4308157,3559952,2482990,1867477,1257821,698090,425415,200359,62663
